 ,УИН Подразделения,УИН Родителя
Администрация,3249ca87-fca4-11e1-be8a-001b789beaf2,c3718725-3053-11e1-80c3-001b789beaf2
Аналитическая служба,129b8a1d-9db9-11e2-9998-001b789beaf2,2872f08a-722e-11e0-a872-001b789beaf2
Бренд дирекция,54fd231a-0fb5-11e3-b1ba-ac162d794eee,c3718725-3053-11e1-80c3-001b789beaf2
Бухгалтерская служба,dd63a718-6cfc-11e0-a872-001b789beaf2,dd63a708-6cfc-11e0-a872-001b789beaf2
Группа арендных отношений,a6470039-ef6b-11e2-8bd0-ac162d794eee,b9d2f342-c753-11e2-abbd-ac162d794eee
Группа бухгалтерского сопровождения и внутреннего аудита,dd63a730-6cfc-11e0-a872-001b789beaf2,dd63a718-6cfc-11e0-a872-001b789beaf2
Группа внутреннего контроля,dd63a72f-6cfc-11e0-a872-001b789beaf2,dd63a718-6cfc-11e0-a872-001b789beaf2
Группа документационного обеспечения,f4c44f9a-6f04-11e0-a872-001b789beaf2,f4c44f9b-6f04-11e0-a872-001b789beaf2
Группа документооборота,18b99ef2-6f19-11e0-a872-001b789beaf2,dd63a70f-6cfc-11e0-a872-001b789beaf2
Группа корпоративных отношений,e31bfce6-6a69-11e0-a872-001b789beaf2,e31bfce3-6a69-11e0-a872-001b789beaf2
Группа корпоративных технологий,dd63a72e-6cfc-11e0-a872-001b789beaf2,dd63a718-6cfc-11e0-a872-001b789beaf2
Группа обеспечения и развития технологий,25f54021-8a87-11e0-bf4a-001b789beaf2,25f5400c-8a87-11e0-bf4a-001b789beaf2
Группа по строительству,a647003b-ef6b-11e2-8bd0-ac162d794eee,b9d2f346-c753-11e2-abbd-ac162d794eee
Группа развития,a647003a-ef6b-11e2-8bd0-ac162d794eee,b9d2f342-c753-11e2-abbd-ac162d794eee
Группа распределения,a758165f-8aa7-11e0-bf4a-001b789beaf2,2872f08f-722e-11e0-a872-001b789beaf2
Группа связи,fcc068fa-13a9-11e3-b1ba-ac162d794eee,f4c44f77-6f04-11e0-a872-001b789beaf2
Группа сопровождения розницы,b9d2f354-c753-11e2-abbd-ac162d794eee,b9d2f348-c753-11e2-abbd-ac162d794eee
"Группа учета доходов и расходов, расчетов с поставщиками, финансовых вложений",dd63a72c-6cfc-11e0-a872-001b789beaf2,dd63a718-6cfc-11e0-a872-001b789beaf2
Группа учета ДС и заемных средств,dd63a72b-6cfc-11e0-a872-001b789beaf2,dd63a718-6cfc-11e0-a872-001b789beaf2
Группа франчайзинга,25f5402f-8a87-11e0-bf4a-001b789beaf2,25f54009-8a87-11e0-bf4a-001b789beaf2
Группа эксплуатации Москва,a6470038-ef6b-11e2-8bd0-ac162d794eee,b9d2f329-c753-11e2-abbd-ac162d794eee
Группа эксплуатации Регионы,ed33d4ea-ed0f-11e2-8bd0-ac162d794eee,b9d2f329-c753-11e2-abbd-ac162d794eee
Декрет,aea31393-7310-11e0-a872-001b789beaf2,00000000-0000-0000-0000-000000000000
Департамент безопасности,57cd36cd-3abe-11e2-b37d-001b789beaf2,c3718725-3053-11e1-80c3-001b789beaf2
Департамент информационных технологий,dd63a70a-6cfc-11e0-a872-001b789beaf2,c3718725-3053-11e1-80c3-001b789beaf2
Департамент маркетинга и рекламы,b9d2f358-c753-11e2-abbd-ac162d794eee,c3718725-3053-11e1-80c3-001b789beaf2
Департамент персонала,dd63a709-6cfc-11e0-a872-001b789beaf2,c3718725-3053-11e1-80c3-001b789beaf2
Департамент розничных продаж,2872f08a-722e-11e0-a872-001b789beaf2,dd63a707-6cfc-11e0-a872-001b789beaf2
Департамент управления проектами,cbe65b49-5d85-11e3-a917-ac162d794eee,c3718725-3053-11e1-80c3-001b789beaf2
Департамент финансов,dd63a708-6cfc-11e0-a872-001b789beaf2,c3718725-3053-11e1-80c3-001b789beaf2
Информационно - аналитический отдел,e31bfce8-6a69-11e0-a872-001b789beaf2,e31bfce4-6a69-11e0-a872-001b789beaf2
Исполнительная дирекция,9b021757-f8b0-11e1-a52a-001b789beaf2,9b021756-f8b0-11e1-a52a-001b789beaf2
Казначейство,dd63a71a-6cfc-11e0-a872-001b789beaf2,dd63a708-6cfc-11e0-a872-001b789beaf2
Коммерческая служба,2872f090-722e-11e0-a872-001b789beaf2,2872f08a-722e-11e0-a872-001b789beaf2
Личная охрана Генерального директора,e31bfcec-6a69-11e0-a872-001b789beaf2,e31bfce4-6a69-11e0-a872-001b789beaf2
"Личная охрана Генерального директора Компании ""Чайникофф""",6eb33b07-5ef8-11e2-8228-001b789beaf2,57cd36cd-3abe-11e2-b37d-001b789beaf2
Магазин1,18799af5-7286-11e0-a872-001b789beaf2,2872f094-722e-11e0-a872-001b789beaf2
Магазин2,18799aec-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин3,18799afb-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин4,3ef569f4-6e30-11e3-bfe0-ac162d794eee,2872f096-722e-11e0-a872-001b789beaf2
Магазин5,3fb5475a-c2a1-11e2-a9a2-ac162d794eee,2872f096-722e-11e0-a872-001b789beaf2
Магазин6,57cd36c7-3abe-11e2-b37d-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин7,f7bbec99-2a09-11e1-80c3-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин8,18799ae8-7286-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин9,2872f0bc-722e-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин10,2872f0b9-722e-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин11,5e63e5cb-a472-11e2-9998-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин12,18799af7-7286-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин13,18799af9-7286-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин14,18799ae2-7286-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин15,2872f0b3-722e-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин16,2872f0b8-722e-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин17,18799af4-7286-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин18,2872f0ba-722e-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин19,b6d7dd63-616b-11e3-a917-ac162d794eee,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин20,2872f0a4-722e-11e0-a872-001b789beaf2,a7581663-8aa7-11e0-bf4a-001b789beaf2
Магазин21,54b0d183-16ca-11e3-babe-ac162d794eee,04d9575d-682e-11e1-933a-001b789beaf2
Магазин22,57cd36c8-3abe-11e2-b37d-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
Магазин23,3249ca9d-fca4-11e1-be8a-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
Магазин24,315be8e8-4b83-11e3-a917-ac162d794eee,04d9575d-682e-11e1-933a-001b789beaf2
Магазин25,7148875b-e429-11e0-9c6e-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
